relative_path,size_bytes,reason
github_chatgpt_share_repo\.git\objects\c5\04635b431129bd7d220a4089a3da4efe279400,822,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\c5\ec8dbdd1ad07ece26ddd9091b3df0ee749365d,515,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\c6\a77c5c9a8329d6d308e29ff38e294d9dfd46ee,288,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\c7\1d8330eefb3b659cea971a98d14b13a7864dde,1031,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\c7\df4bf0abc23baf433a8aceca8fcb6e54af190d,812,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\c8\1e19b04d21bc719eb41b0fbbe7224958703219,1354,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\c9\a106d0561c6c0e38faca915f206b8d843b69b6,1418,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\ca\6b052071a55f681cf1465663c1b0300c782e5c,113,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\cd\2fc1b4323b0df00e45e9408bad8df1ee6117fe,57,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\ce\9f79e6cc38def9d8b2291bd7136c70362ab14f,323,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\cf\824a91a852c0a1e163730ebca3066c3197efc5,194,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d2\a249904ca3c68f20f843b227343c95a3f8c581,314,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d3\530b2b63c0340929c519e3e1181c3d1c2a56d0,197,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d3\6ababd0175d3e8c71ee8f4c6f85f84a3b0eb41,692,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d4\28bdf72e05565b9e72627c2ac7b6aab3b273ac,1122,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d4\e1a38bb0ffd428e88848e51b21d4e6cd0cfc03,898,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d5\05ab087b75541c0c012060fd56b9db46ced8d2,870,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d5\ffece037cb80768f9bfa3f43fe0a19bdcaa305,182,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d7\70f8f4d805cd1339611be6a94f78eb8c376c38,191,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d7\e6390abe38f756f8e1f42b0d681751ce8ac638,223,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d8\6bb6079403a325850964c08c68a4f0dcd274ab,794,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d8\ec2ad3666d3dc7bcf89d834f8911fa26e4a2d8,947,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\d9\64a3c111de37390ec48d063660c6bfca4bf153,2722,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\da\57e0a8b4e830acc47c5bb46f6f652ef9d83804,647,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\db\47dad02bc6b0c2ed976f435c5d8a5f7a1ad098,765,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\db\53cf691e4b85c9ff30c1400303072534eac3e9,251,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\db\a4621145db30d6637aee5e8118bbc34b974b0a,266,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\dc\6e2ef4fb8cb3d6b977b9e81fcb7a49ea7dd901,859,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\dc\aa41482729e9655a0717de40b14e1ba142a6ab,927,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\dc\feddb8c16afe5459ef0bbf9c538cc82b072f8e,240,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\dd\362ff8ad9254d7a4bfc08cb40516bba1b3dc97,1130,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\dd\e00858fc18c5da418572064d16e8f21cd5fd68,196,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\dd\fba3a42d6a00bdc9c78d921a592b926b72bb17,366,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\de\f34d8ef0eaa50f54c910e43d9fb7b12a35cda4,572,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\df\2f7609635f2c45428d901908b8f25ff212f91c,888,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\df\a5c643cb64c0231e992a0c09399724593fd7b8,10781,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\df\cf045aacda07c25c820d7cb41f2646edfcca77,645,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e2\261a11135436ca187ec09a24dbb205934f8575,647,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e3\2a3c0f1b6dcfdf62b5d2c513e0013f6a170e22,2074,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e3\b54ef3439075af4b52110c86b91371c61f15cf,7029,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e4\de112a66cf73cc4fb2d4b55628ab193ba05590,1202,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e6\d3cb4d0d6bea1d5deb87aacc06fb263fca5076,46,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e7\032bdc14950c0c30132e048a9070851dc63639,1536,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e7\13305e593aa560ef5c2ca0ee560d992461b1a5,265,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e7\da5205d39dd9a79f4bc49977be25559d427332,147,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e8\db3849705912118eb130f120413c148b5e655e,106,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e9\d4b442aeff6745b5a67e4f38c3dcd6f1b0d32d,3357,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\e9\ea866ef370e47b1d7ff19a8336dfd9b238ef28,1235,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\ec\10b2c26ee621e2e7c4ae1b17220f33a039b74a,886,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\ec\c0461c94a17e70c45c1b0b4ff5745c4bdd7636,67,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\ec\e93363dc53bac0fbaa5a43b0b7259010878762,393,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\ef\104b2fbf4aa46fd0033933049e4a472c94e296,6550,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f1\3bc7445389eb4a403640ffd0ee276345182f09,5241,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f1\7c82fda041f85d96f1879e8afc01e79f6f1ecc,123056,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f3\78c5caf8b925d0ae247170ffad316b931f7a30,628,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f3\a39a4f574d2d11c6b0f01e0f6d2fe86b7f16cc,250,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f3\ba03499052b288f1d4e8090d89a1dcf40f5d13,1653,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f4\b80851a0dc99cbdd57d9874bd5b06a9278da9a,9115,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f5\efa3fbfe3aacf6cdeb12074081516389a24725,413,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f7\525827d3d35ae71bf8305c3ad93081a004a391,1214,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\f7\d8dcc3c7e99f47f5fc3f9c470ca449ab08c3e3,53,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\fa\f455b18644293cc40d86e1afc023aeb7e06b93,12048,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\fb\4a614afa0f2656bdbefe727af01a4b5d73386a,74211,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\fb\a6060cbdd71dd71aa92c2ce08fece7db88b50f,440,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\fb\edf8f5a0f3cac7b06f3413064026fc11d617ab,257,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\fb\f310038d623f5e5e2c45bbee918cc399266a7d,997,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\objects\fd\3e6c7da1861f165b056c4737a1533ae1deaf50,248,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\logs\refs\heads\main,1822,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\logs\refs\remotes\origin\HEAD,158,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\.git\logs\refs\remotes\origin\main,1529,excluded top-level directory: github_chatgpt_share_repo
final_freeze\__pycache__\run_final_freeze_audit.cpython-314.pyc,33031,excluded path component: __pycache__
final_freeze\__pycache__\run_final_parsimonious_integration.cpython-314.pyc,21872,excluded path component: __pycache__
.codex-fastpack\20260419-140042\duckdb-parquet-qc-checks.sql,1115,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140042\gh-ci-fast-loop.md,627,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140042\paper-repro-runbook.md,1055,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140042\run-summary.md,154,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140236\duckdb-parquet-qc-checks.sql,1115,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140236\gh-ci-fast-loop.md,627,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140236\paper-repro-runbook.md,1055,excluded top-level directory: .codex-fastpack
.codex-fastpack\20260419-140236\run-summary.md,154,excluded top-level directory: .codex-fastpack
